Watching for file changes with StatReloader
"GET /admin/blog/post/9/change/ HTTP/1.1" 200 6912
"GET /admin/jsi18n/ HTTP/1.1" 200 3223
"POST /admin/blog/post/9/change/ HTTP/1.1" 302 0
"GET /admin/blog/post/ HTTP/1.1" 200 5592
"GET /admin/jsi18n/ HTTP/1.1" 200 3223
"GET /admin/blog/post/add/ HTTP/1.1" 200 6598
"GET /admin/jsi18n/ HTTP/1.1" 200 3223
"POST /admin/blog/post/add/ HTTP/1.1" 302 0
"GET /admin/blog/post/ HTTP/1.1" 200 5811
"GET /admin/jsi18n/ HTTP/1.1" 200 3223
F:\Learning\Django\Tutorial\Learn-Django\mywebsite\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\Learning\Django\Tutorial\Learn-Django\locale with glob **/*.mo.
Watching dir F:\Learning\Django\Tutorial\Env\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir F:\Learning\Django\Tutorial\Env\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir F:\Learning\Django\Tutorial\Env\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir F:\Learning\Django\Tutorial\Env\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir F:\Learning\Django\Tutorial\Env\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir F:\Learning\Django\Tutorial\Env\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir F:\Learning\Django\Tutorial\Learn-Django\about\locale with glob **/*.mo.
Watching dir F:\Learning\Django\Tutorial\Learn-Django\blog\locale with glob **/*.mo.
(0.003) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\cache.py first seen with mtime 1570020183.0183969
File C:\Anaconda\Lib\_weakrefset.py first seen with mtime 1540019059.0
File C:\Anaconda\Lib\shutil.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Learn-Django\blog\__init__.py first seen with mtime 1570111132.607241
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1570020180.5800467
File C:\Anaconda\Lib\collections\__init__.py first seen with mtime 1540019059.0
File C:\Anaconda\Lib\linecache.py first seen with mtime 1540019059.0
File C:\Anaconda\DLLs\_ssl.pyd first seen with mtime 1544507698.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\files\base.py first seen with mtime 1570020180.020002
File C:\Anaconda\Lib\socketserver.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1570020180.0399654
File C:\Anaconda\Lib\encodings\__init__.py first seen with mtime 1540019059.0
File C:\Anaconda\Lib\ctypes\wintypes.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\pytz\exceptions.py first seen with mtime 1570020185.7079742
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1570020155.6707397
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1570020180.14028
File C:\Anaconda\Lib\nturl2path.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\text.py first seen with mtime 1570020183.3496284
File C:\Anaconda\Lib\email\_encoded_words.py first seen with mtime 1540019059.0
File C:\Anaconda\Lib\email\_header_value_parser.py first seen with mtime 1540019059.0
File C:\Anaconda\Lib\warnings.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1570020180.7649796
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1570020179.9482186
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1570020190.8633447
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\template\context.py first seen with mtime 1570020182.5118227
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\psycopg2\tz.py first seen with mtime 1570033573.2065802
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1570020183.091262
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1570020179.808133
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1570020181.6721623
File F:\Learning\Django\Tutorial\Learn-Django\about\admin.py first seen with mtime 1570111132.5940404
File C:\Anaconda\Lib\logging\handlers.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\files\images.py first seen with mtime 1570020180.0289848
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1570020183.559322
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1570020164.8462849
File C:\Anaconda\DLLs\_queue.pyd first seen with mtime 1544507695.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\http\cookie.py first seen with mtime 1570020182.3601818
File C:\Anaconda\DLLs\_lzma.pyd first seen with mtime 1544507711.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1570020183.3723168
File C:\Anaconda\Lib\argparse.py first seen with mtime 1540019059.0
File C:\Anaconda\Lib\cgi.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\utils.py first seen with mtime 1570020180.6543896
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1570020183.0313735
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\tree.py first seen with mtime 1570020183.392787
File C:\Anaconda\Lib\http\client.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\duration.py first seen with mtime 1570020183.1177125
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1570020191.0237792
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1570020181.293723
File C:\Anaconda\Lib\ctypes\_endian.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1570020180.570544
File C:\Anaconda\DLLs\unicodedata.pyd first seen with mtime 1544507696.0
File C:\Anaconda\Lib\json\encoder.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\psycopg2\compat.py first seen with mtime 1570033573.1426983
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1570020179.9970403
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1570020164.8273172
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1570020180.6758492
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1570020183.6283994
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\urls\conf.py first seen with mtime 1570020182.9186459
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\urls\converters.py first seen with mtime 1570020182.9281206
File C:\Anaconda\Lib\os.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Learn-Django\blog\models.py first seen with mtime 1570752748.0995202
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1570020160.845267
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1570020181.0644896
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1570020190.965384
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1570020160.7895217
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1570020179.8275497
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\forms\forms.py first seen with mtime 1570020182.0230055
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\validators.py first seen with mtime 1570020179.7884548
File F:\Learning\Django\Tutorial\Learn-Django\about\urls.py first seen with mtime 1570111132.6047654
File C:\Anaconda\Lib\wsgiref\util.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1570020155.6842144
File C:\Anaconda\Lib\struct.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1570020155.5524545
File C:\Anaconda\Lib\urllib\response.py first seen with mtime 1540019059.0
File C:\Anaconda\Lib\quopri.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1570020179.9219437
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1570020179.9772449
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1570020181.052528
File C:\Anaconda\Lib\token.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\_os.py first seen with mtime 1570020182.969488
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1570020162.7458856
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1570020180.2401924
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1570020183.3022203
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1570020180.1088376
File C:\Anaconda\Lib\stat.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1570020180.8001764
File F:\Learning\Django\Tutorial\Learn-Django\blog\urls.py first seen with mtime 1570821827.8008666
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1570020172.88933
File C:\Anaconda\Lib\wsgiref\simple_server.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1570020181.5565214
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1570020155.6248426
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1570020182.9684882
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\pytz\tzfile.py first seen with mtime 1570020185.7474008
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1570020182.0795298
File C:\Anaconda\Lib\email\feedparser.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\psycopg2\_range.py first seen with mtime 1570033573.1267264
File C:\Anaconda\Lib\email\mime\__init__.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1570020162.9245543
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1570020179.91396
File F:\Learning\Django\Tutorial\Learn-Django\about\models.py first seen with mtime 1570111132.5982559
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1570020183.054349
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1570020181.7505145
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1570020181.7315967
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1570020182.901173
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1570020182.0994952
File C:\Anaconda\Lib\http\__init__.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1570020191.0352566
File C:\Anaconda\Lib\inspect.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1570020176.1437974
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1570020190.9843512
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1570020179.5919664
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1570020181.3501012
File C:\Anaconda\Lib\email\mime\message.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1570020181.9885802
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1570020179.9646842
File C:\Anaconda\DLLs\_socket.pyd first seen with mtime 1544507696.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1570020190.8870215
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\files\move.py first seen with mtime 1570020180.0489504
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1570020155.54445
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1570020181.9805849
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\http\__init__.py first seen with mtime 1570020182.3511956
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\http\response.py first seen with mtime 1570020182.3957436
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1570020183.4307115
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\paginator.py first seen with mtime 1570020179.7590039
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1570020172.9554873
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1570020181.1057665
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\formats.py first seen with mtime 1570020183.1616287
File C:\Anaconda\Lib\email\charset.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1570020162.7698417
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1570020179.6736183
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1570020183.3621085
File C:\Anaconda\Lib\encodings\aliases.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\__init__.py first seen with mtime 1570020180.6364353
File C:\Anaconda\Lib\re.py first seen with mtime 1540019059.0
File C:\Anaconda\Lib\urllib\error.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\template\__init__.py first seen with mtime 1570020182.4867177
